Unnamed: 0,ID,Sex,Education,Married,Age_categorical,Balance_categorical,Location2,Default,Leaf
29603,29604,1,2,2,3,1,3,0,113
29604,29605,1,3,1,3,1,3,0,103
29608,29609,1,2,1,3,1,3,1,103
29612,29613,1,2,3,4,1,3,1,113
29630,29631,1,2,2,2,1,3,0,113
29651,29652,1,3,1,3,1,3,1,103
29654,29655,1,2,1,4,1,3,1,105
29682,29683,1,2,1,2,1,3,0,102
29685,29686,1,3,1,2,1,3,1,102
29699,29700,1,2,2,2,1,3,0,113
29700,29701,1,2,1,2,1,3,1,102
29707,29708,1,3,1,3,1,3,0,103
29708,29709,1,2,1,4,1,3,0,105
29714,29715,1,2,2,3,1,3,0,113
29715,29716,1,2,2,3,1,3,1,113
29719,29720,1,3,1,2,1,3,0,102
29726,29727,1,2,1,3,1,3,1,103
29744,29745,1,2,2,3,1,3,1,113
29763,29764,1,2,1,2,1,3,0,102
29779,29780,1,2,1,2,1,3,0,102
29793,29794,1,2,2,4,1,3,1,113
29799,29800,1,2,2,2,1,3,1,113
29816,29817,1,2,2,3,1,3,0,113
29818,29819,1,2,2,4,1,3,0,113
29833,29834,1,2,2,2,1,3,1,113
29845,29846,1,2,1,3,1,3,1,103
29849,29850,1,2,2,3,1,3,0,113
29853,29854,1,2,2,3,1,3,1,113
29862,29863,1,2,1,3,1,3,1,103
29869,29870,1,2,2,2,1,3,0,113
29885,29886,1,3,1,3,1,3,1,103
29896,29897,1,3,1,4,1,3,1,106
29900,29901,1,2,2,2,1,3,1,113
29905,29906,1,3,1,2,1,3,1,102
29919,29920,1,3,1,3,1,3,1,103
29920,29921,1,4,1,4,1,3,1,106
29935,29936,1,2,1,4,1,3,1,105
29941,29942,1,2,2,4,1,3,0,113
29962,29963,1,2,2,2,1,3,0,113
29968,29969,1,2,2,2,1,3,0,113
29974,29975,1,2,1,3,1,3,1,103
29976,29977,1,2,2,4,1,3,1,113
29981,29982,1,2,1,4,1,3,0,105
29998,29999,1,3,1,3,1,3,1,103
29999,30000,1,2,1,4,1,3,1,105
